Version,Commit Message
2.4.0,"delete, line 410"
2.4.0,"try, line 410"
2.4.0,"(, line 410"
2.4.0,"[, line 410"
2.4.0,"(, line 410"
2.4.0,"or, line 410"
2.4.0,"(, line 410"
2.4.0,"call mark_possessives, line 410"
2.4.0,"], line 410"
2.4.0,"delete, line 410"
2.4.0,"try, line 410"
2.4.0,"(, line 410"
2.4.0,"[, line 410"
2.4.0,"call mark_lAr, line 410"
2.4.0,"call mark_lAr, line 410"
2.4.0,"], line 410"
2.4.0,"delete, line 410"
2.4.0,"[, line 410"
2.4.0,"call stem_suffix_chain_before_ki, line 410"
2.4.0,"(, line 412"
2.4.0,"[, line 412"
2.4.0,"or, line 412"
2.4.0,"call mark_possessives, line 412"
2.4.0,"call mark_sU, line 412"
2.4.0,"], line 412"
2.4.0,"delete, line 412"
2.4.0,"try, line 412"
2.4.0,"(, line 412"
2.4.0,"[, line 412"
2.4.0,"call mark_lAr, line 412"
2.4.0,"], line 412"
2.4.0,"delete, line 412"
2.4.0,"call stem_suffix_chain_before_ki, line 412"
2.4.0,"(, line 415"
2.4.0,"[, line 416"
2.4.0,"substring, line 416"
2.4.0,"], line 416"
2.4.0,"(, line 417"
2.4.0,"<-, line 417"
2.4.0,"(, line 418"
2.4.0,"<-, line 418"
2.4.0,"(, line 419"
2.4.0,"<-, line 419"
2.4.0,"(, line 420"
2.4.0,"<-, line 420"
2.4.0,"(, line 430"
2.4.0,"test, line 431"
2.4.0,"(, line 431"
2.4.0,"or, line 431"
2.4.0,"literal, line 431"
2.4.0,"literal, line 431"
2.4.0,"or, line 433"
2.4.0,"(, line 432"
2.4.0,"test, line 432"
2.4.0,"(, line 432"
2.4.0,"(, line 432"
2.4.0,"goto, line 432"
2.4.0,"or, line 432"
2.4.0,"literal, line 432"
2.4.0,"literal, line 432"
2.4.0,"<+, line 432"
2.4.0,"(, line 434"
2.4.0,"test, line 434"
2.4.0,"(, line 434"
2.4.0,"(, line 434"
2.4.0,"goto, line 434"
2.4.0,"or, line 434"
2.4.0,"literal, line 434"
2.4.0,"literal, line 434"
2.4.0,"<+, line 434"
2.4.0,"(, line 436"
2.4.0,"test, line 436"
2.4.0,"(, line 436"
2.4.0,"(, line 436"
2.4.0,"goto, line 436"
2.4.0,"or, line 436"
2.4.0,"literal, line 436"
2.4.0,"literal, line 436"
2.4.0,"<+, line 436"
2.4.0,"(, line 438"
2.4.0,"test, line 438"
2.4.0,"(, line 438"
2.4.0,"(, line 438"
2.4.0,"goto, line 438"
2.4.0,"or, line 438"
2.4.0,"literal, line 438"
2.4.0,"literal, line 438"
2.4.0,"<+, line 438"
2.4.0,"(, line 445"
2.4.0,"test, line 446"
2.4.0,"(, line 446"
2.4.0,"atleast, line 446"
2.4.0,"atleast, line 446"
2.4.0,"(, line 446"
2.4.0,"gopast, line 446"
2.4.0,"(, line 449"
2.4.0,"or, line 451"
2.4.0,"test, line 450"
2.4.0,"(, line 450"
2.4.0,"gopast, line 450"
2.4.0,"literal, line 450"
2.4.0,"(, line 450"
2.4.0,"(, line 450"
2.4.0,"test, line 452"
2.4.0,"(, line 452"
2.4.0,"gopast, line 452"
2.4.0,"literal, line 452"
2.4.0,"(, line 452"
2.4.0,"(, line 452"
2.4.0,"(, line 455"
2.4.0,"not, line 456"
2.4.0,"(, line 456"
2.4.0,"call is_reserved_word, line 456"
2.4.0,"backwards, line 457"
2.4.0,"(, line 457"
2.4.0,"do, line 458"
2.4.0,"call append_U_to_stems_ending_with_d_or_g, line 458"
2.4.0,"do, line 459"
2.4.0,"call post_process_last_consonants, line 459"
2.4.0,"(, line 464"
2.4.0,"(, line 465"
2.4.0,"call more_than_one_syllable_word, line 465"
2.4.0,"(, line 466"
2.4.0,"backwards, line 467"
2.4.0,"(, line 467"
2.4.0,"do, line 468"
2.4.0,"call stem_nominal_verb_suffixes, line 468"
2.4.0,"Boolean test continue_stemming_noun_suffixes, line 469"
2.4.0,"do, line 470"
2.4.0,"call stem_noun_suffixes, line 470"
2.4.0,"(, line 41"
2.4.0,"test, line 42"
2.4.0,"repeat, line 42"
2.4.0,"(, line 42"
2.4.0,"[, line 43"
2.4.0,"substring, line 43"
2.4.0,"], line 43"
2.4.0,"(, line 45"
2.4.0,"<-, line 45"
2.4.0,"(, line 47"
2.4.0,"<-, line 47"
2.4.0,"(, line 49"
2.4.0,"<-, line 49"
2.4.0,"(, line 51"
2.4.0,"<-, line 51"
2.4.0,"(, line 53"
2.4.0,"<-, line 53"
2.4.0,"(, line 54"
2.4.0,"next, line 54"
2.4.0,"try, line 57"
2.4.0,"(, line 57"
2.4.0,"[, line 57"
2.4.0,"literal, line 57"
2.4.0,"], line 57"
2.4.0,"<-, line 57"
2.4.0,"repeat, line 58"
2.4.0,"goto, line 58"
2.4.0,"(, line 58"
2.4.0,"[, line 59"
2.4.0,"or, line 59"
2.4.0,"(, line 59"
2.4.0,"literal, line 59"
2.4.0,"], line 59"
2.4.0,"<-, line 59"
2.4.0,"(, line 60"
2.4.0,"literal, line 60"
2.4.0,"], line 60"
2.4.0,"<-, line 60"
2.4.0,"(, line 64"
2.4.0,"gopast, line 69"
2.4.0,"gopast, line 69"
2.4.0,"setmark p1, line 69"
2.4.0,"try, line 70"
2.4.0,"(, line 70"
2.4.0,"gopast, line 71"
2.4.0,"gopast, line 71"
2.4.0,"setmark p2, line 71"
2.4.0,"repeat, line 75"
2.4.0,"(, line 75"
2.4.0,"[, line 77"
2.4.0,"substring, line 77"
2.4.0,"], line 77"
2.4.0,"(, line 78"
2.4.0,"<-, line 78"
2.4.0,"(, line 79"
2.4.0,"<-, line 79"
2.4.0,"(, line 80"
2.4.0,"next, line 80"
2.4.0,"(, line 90"
2.4.0,"test, line 91"
2.4.0,"among, line 91"
2.4.0,"[, line 91"
2.4.0,"next, line 91"
2.4.0,"], line 91"
2.4.0,"delete, line 91"
2.4.0,"(, line 94"
2.4.0,"unset e_found, line 95"
2.4.0,"[, line 96"
2.4.0,"literal, line 96"
2.4.0,"], line 96"
2.4.0,"call R1, line 96"
2.4.0,"test, line 96"
2.4.0,"delete, line 96"
2.4.0,"set e_found, line 97"
2.4.0,"call undouble, line 98"
2.4.0,"(, line 101"
2.4.0,"call R1, line 102"
2.4.0,"and, line 102"
2.4.0,"not, line 102"
2.4.0,"literal, line 102"
2.4.0,"delete, line 102"
2.4.0,"call undouble, line 103"
2.4.0,"(, line 106"
2.4.0,"do, line 107"
2.4.0,"(, line 107"
2.4.0,"[, line 108"
2.4.0,"substring, line 108"
2.4.0,"], line 108"
2.4.0,"(, line 110"
2.4.0,"call R1, line 110"
2.4.0,"<-, line 110"
2.4.0,"(, line 113"
2.4.0,"call en_ending, line 113"
2.4.0,"(, line 116"
2.4.0,"call R1, line 116"
2.4.0,"delete, line 116"
2.4.0,"do, line 120"
2.4.0,"call e_ending, line 120"
2.4.0,"do, line 122"
2.4.0,"(, line 122"
2.4.0,"[, line 122"
2.4.0,"literal, line 122"
2.4.0,"], line 122"
2.4.0,"call R2, line 122"
2.4.0,"not, line 122"
2.4.0,"literal, line 122"
2.4.0,"delete, line 122"
2.4.0,"[, line 123"
2.4.0,"literal, line 123"
2.4.0,"], line 123"
2.4.0,"call en_ending, line 123"
2.4.0,"do, line 126"
2.4.0,"(, line 126"
2.4.0,"[, line 127"
2.4.0,"substring, line 127"
2.4.0,"], line 127"
2.4.0,"(, line 129"
2.4.0,"call R2, line 129"
2.4.0,"delete, line 129"
2.4.0,"or, line 130"
2.4.0,"(, line 130"
2.4.0,"[, line 130"
2.4.0,"literal, line 130"
2.4.0,"], line 130"
2.4.0,"call R2, line 130"
2.4.0,"not, line 130"
2.4.0,"literal, line 130"
2.4.0,"delete, line 130"
2.4.0,"call undouble, line 130"
2.4.0,"(, line 133"
2.4.0,"call R2, line 133"
2.4.0,"not, line 133"
2.4.0,"literal, line 133"
2.4.0,"delete, line 133"
2.4.0,"(, line 136"
2.4.0,"call R2, line 136"
2.4.0,"delete, line 136"
2.4.0,"call e_ending, line 136"
2.4.0,"(, line 139"
2.4.0,"call R2, line 139"
2.4.0,"delete, line 139"
2.4.0,"(, line 142"
2.4.0,"call R2, line 142"
2.4.0,"Boolean test e_found, line 142"
2.4.0,"delete, line 142"
2.4.0,"do, line 146"
2.4.0,"(, line 146"
2.4.0,"test, line 148"
2.4.0,"(, line 148"
2.4.0,"among, line 149"
2.4.0,"[, line 152"
2.4.0,"next, line 152"
2.4.0,"], line 152"
2.4.0,"delete, line 152"
2.4.0,"(, line 157"
2.4.0,"do, line 159"
2.4.0,"call prelude, line 159"
2.4.0,"do, line 160"
2.4.0,"call mark_regions, line 160"
2.4.0,"backwards, line 161"
2.4.0,"do, line 162"
2.4.0,"call standard_suffix, line 162"
2.4.0,"call postlude, line 163"
2.4.0,"(, line 29"
2.4.0,"test, line 33"
2.4.0,"(, line 33"
2.4.0,"hop, line 33"
2.4.0,"setmark x, line 33"
2.4.0,"goto, line 34"
2.4.0,"gopast, line 34"
2.4.0,"setmark p1, line 34"
2.4.0,"try, line 35"
2.4.0,"(, line 35"
2.4.0,"(, line 40"
2.4.0,"setlimit, line 41"
2.4.0,"tomark, line 41"
2.4.0,"(, line 41"
2.4.0,"[, line 41"
2.4.0,"substring, line 41"
2.4.0,"], line 41"
2.4.0,"(, line 48"
2.4.0,"delete, line 48"
2.4.0,"(, line 50"
2.4.0,"delete, line 50"
2.4.0,"(, line 54"
2.4.0,"test, line 55"
2.4.0,"(, line 55"
2.4.0,"setlimit, line 56"
2.4.0,"tomark, line 56"
2.4.0,"(, line 56"
2.4.0,"[, line 56"
2.4.0,"substring, line 56"
2.4.0,"], line 56"
2.4.0,"next, line 62"
2.4.0,"], line 62"
2.4.0,"delete, line 62"
2.4.0,"(, line 65"
2.4.0,"do, line 66"
2.4.0,"(, line 66"
2.4.0,"[, line 66"
2.4.0,"literal, line 66"
2.4.0,"], line 66"
2.4.0,"literal, line 66"
2.4.0,"delete, line 66"
2.4.0,"setlimit, line 67"
2.4.0,"tomark, line 67"
2.4.0,"(, line 67"
2.4.0,"[, line 67"
2.4.0,"substring, line 67"
2.4.0,"], line 67"
2.4.0,"(, line 70"
2.4.0,"delete, line 70"
2.4.0,"do, line 70"
2.4.0,"call consonant_pair, line 70"
2.4.0,"(, line 72"
2.4.0,"<-, line 72"
2.4.0,"(, line 75"
2.4.0,"setlimit, line 76"
2.4.0,"tomark, line 76"
2.4.0,"(, line 76"
2.4.0,"[, line 76"
2.4.0,"], line 76"
2.4.0,"-> ch, line 76"
2.4.0,"name ch, line 77"
2.4.0,"delete, line 78"
2.4.0,"(, line 82"
2.4.0,"do, line 84"
2.4.0,"call mark_regions, line 84"
2.4.0,"backwards, line 85"
2.4.0,"(, line 85"
2.4.0,"do, line 86"
2.4.0,"call main_suffix, line 86"
2.4.0,"do, line 87"
2.4.0,"call consonant_pair, line 87"
2.4.0,"do, line 88"
2.4.0,"call other_suffix, line 88"
2.4.0,"do, line 89"
2.4.0,"call undouble, line 89"
2.4.0,"repeat, line 36"
2.4.0,"(, line 36"
2.4.0,"[, line 37"
2.4.0,"substring, line 37"
2.4.0,"], line 37"
2.4.0,"(, line 38"
2.4.0,"<-, line 38"
2.4.0,"(, line 39"
2.4.0,"<-, line 39"
2.4.0,"(, line 40"
2.4.0,"next, line 40"
2.4.0,"(, line 44"
2.4.0,"do, line 50"
2.4.0,"(, line 50"
2.4.0,"or, line 52"
2.4.0,"(, line 51"
2.4.0,"or, line 51"
2.4.0,"(, line 51"
2.4.0,"gopast, line 51"
2.4.0,"(, line 51"
2.4.0,"gopast, line 51"
2.4.0,"(, line 53"
2.4.0,"or, line 53"
2.4.0,"(, line 53"
2.4.0,"gopast, line 53"
2.4.0,"(, line 53"
2.4.0,"next, line 53"
2.4.0,"setmark pV, line 54"
2.4.0,"do, line 56"
2.4.0,"(, line 56"
2.4.0,"gopast, line 57"
2.4.0,"gopast, line 57"
2.4.0,"setmark p1, line 57"
2.4.0,"gopast, line 58"
2.4.0,"gopast, line 58"
2.4.0,"setmark p2, line 58"
2.4.0,"repeat, line 62"
2.4.0,"(, line 62"
2.4.0,"[, line 63"
2.4.0,"substring, line 63"
2.4.0,"], line 63"
2.4.0,"(, line 64"
2.4.0,"<-, line 64"
2.4.0,"(, line 65"
2.4.0,"<-, line 65"
2.4.0,"(, line 66"
2.4.0,"next, line 66"
2.4.0,"(, line 76"
2.4.0,"[, line 77"
2.4.0,"substring, line 77"
2.4.0,"], line 77"
2.4.0,"(, line 92"
2.4.0,"call R2, line 93"
2.4.0,"delete, line 93"
2.4.0,"(, line 97"
2.4.0,"call R2, line 98"
2.4.0,"<-, line 98"
2.4.0,"(, line 101"
2.4.0,"call R2, line 102"
2.4.0,"<-, line 102"
2.4.0,"(, line 105"
2.4.0,"call R2, line 106"
2.4.0,"<-, line 106"
2.4.0,"(, line 109"
2.4.0,"call R1, line 110"
2.4.0,"delete, line 110"
2.4.0,"try, line 111"
2.4.0,"(, line 111"
2.4.0,"[, line 112"
2.4.0,"substring, line 112"
2.4.0,"], line 112"
2.4.0,"call R2, line 112"
2.4.0,"delete, line 112"
2.4.0,"(, line 113"
2.4.0,"[, line 113"
2.4.0,"literal, line 113"
2.4.0,"], line 113"
2.4.0,"call R2, line 113"
2.4.0,"delete, line 113"
2.4.0,"(, line 121"
2.4.0,"call R2, line 122"
2.4.0,"delete, line 122"
2.4.0,"try, line 123"
2.4.0,"(, line 123"
2.4.0,"[, line 124"
2.4.0,"substring, line 124"
2.4.0,"], line 124"
2.4.0,"(, line 127"
2.4.0,"call R2, line 127"
2.4.0,"delete, line 127"
2.4.0,"(, line 133"
2.4.0,"call R2, line 134"
2.4.0,"delete, line 134"
2.4.0,"try, line 135"
2.4.0,"(, line 135"
2.4.0,"[, line 136"
2.4.0,"substring, line 136"
2.4.0,"], line 136"
2.4.0,"(, line 139"
2.4.0,"call R2, line 139"
2.4.0,"delete, line 139"
2.4.0,"(, line 145"
2.4.0,"call R2, line 146"
2.4.0,"delete, line 146"
2.4.0,"try, line 147"
2.4.0,"(, line 147"
2.4.0,"[, line 148"
2.4.0,"literal, line 148"
2.4.0,"], line 148"
2.4.0,"call R2, line 148"
2.4.0,"delete, line 148"
2.4.0,"(, line 152"
2.4.0,"call RV, line 153"
2.4.0,"literal, line 153"
2.4.0,"<-, line 154"
2.4.0,"setlimit, line 159"
2.4.0,"tomark, line 159"
2.4.0,"(, line 159"
2.4.0,"[, line 160"
2.4.0,"substring, line 160"
2.4.0,"], line 160"
2.4.0,"(, line 179"
2.4.0,"delete, line 179"
2.4.0,"(, line 183"
2.4.0,"[, line 184"
2.4.0,"substring, line 184"
2.4.0,"], line 184"
2.4.0,"(, line 187"
2.4.0,"call RV, line 187"
2.4.0,"delete, line 187"
2.4.0,"(, line 191"
2.4.0,"[, line 192"
2.4.0,"substring, line 192"
2.4.0,"], line 192"
2.4.0,"(, line 194"
2.4.0,"call RV, line 194"
2.4.0,"delete, line 194"
2.4.0,"[, line 194"
2.4.0,"or, line 194"
2.4.0,"(, line 194"
2.4.0,"literal, line 194"
2.4.0,"], line 194"
2.4.0,"test, line 194"
2.4.0,"literal, line 194"
2.4.0,"(, line 195"
2.4.0,"literal, line 195"
2.4.0,"], line 195"
2.4.0,"test, line 195"
2.4.0,"literal, line 195"
2.4.0,"call RV, line 195"
2.4.0,"delete, line 195"
2.4.0,"(, line 196"
2.4.0,"<-, line 196"
2.4.0,"(, line 201"
2.4.0,"do, line 202"
2.4.0,"call prelude, line 202"
2.4.0,"do, line 203"
2.4.0,"call mark_regions, line 203"
2.4.0,"backwards, line 204"
2.4.0,"(, line 204"
2.4.0,"do, line 205"
2.4.0,"(, line 205"
2.4.0,"or, line 209"
2.4.0,"(, line 206"
2.4.0,"and, line 207"
2.4.0,"(, line 206"
2.4.0,"or, line 206"
2.4.0,"call standard_suffix, line 206"
2.4.0,"call verb_suffix, line 206"
2.4.0,"do, line 207"
2.4.0,"(, line 207"
2.4.0,"[, line 207"
2.4.0,"literal, line 207"
2.4.0,"], line 207"
2.4.0,"test, line 207"
2.4.0,"literal, line 207"
2.4.0,"call RV, line 207"
2.4.0,"delete, line 207"
2.4.0,"call residual_suffix, line 209"
2.4.0,"do, line 211"
2.4.0,"call residual_form, line 211"
2.4.0,"call postlude, line 213"
2.4.0,"(, line 26"
2.4.0,"test, line 30"
2.4.0,"(, line 30"
2.4.0,"hop, line 30"
2.4.0,"setmark x, line 30"
2.4.0,"goto, line 31"
2.4.0,"gopast, line 31"
2.4.0,"setmark p1, line 31"
2.4.0,"try, line 32"
2.4.0,"(, line 32"
2.4.0,"(, line 37"
2.4.0,"setlimit, line 38"
2.4.0,"tomark, line 38"
2.4.0,"(, line 38"
2.4.0,"[, line 38"
2.4.0,"substring, line 38"
2.4.0,"], line 38"
2.4.0,"(, line 44"
2.4.0,"delete, line 44"
2.4.0,"(, line 46"
2.4.0,"or, line 46"
2.4.0,"(, line 46"
2.4.0,"literal, line 46"
2.4.0,"delete, line 46"
2.4.0,"(, line 48"
2.4.0,"<-, line 48"
2.4.0,"(, line 52"
2.4.0,"test, line 53"
2.4.0,"(, line 53"
2.4.0,"setlimit, line 54"
2.4.0,"tomark, line 54"
2.4.0,"(, line 54"
2.4.0,"[, line 54"
2.4.0,"substring, line 54"
2.4.0,"], line 54"
2.4.0,"next, line 59"
2.4.0,"], line 59"
2.4.0,"delete, line 59"
2.4.0,"(, line 62"
2.4.0,"setlimit, line 63"
2.4.0,"tomark, line 63"
2.4.0,"(, line 63"
2.4.0,"[, line 63"
2.4.0,"substring, line 63"
2.4.0,"], line 63"
2.4.0,"(, line 67"
2.4.0,"delete, line 67"
2.4.0,"(, line 72"
2.4.0,"do, line 74"
2.4.0,"call mark_regions, line 74"
2.4.0,"backwards, line 75"
2.4.0,"(, line 75"
2.4.0,"do, line 76"
2.4.0,"call main_suffix, line 76"
2.4.0,"do, line 77"
2.4.0,"call consonant_pair, line 77"
2.4.0,"do, line 78"
2.4.0,"call other_suffix, line 78"
2.4.0,Export
2.4.0,Exports for test purpose
2.4.0,Step 1
2.4.0,ement(s)
2.4.0,ité(s)
2.4.0,letter before must be a vowel in RV
2.4.0,re compute regions
2.4.0,Step 2a
2.4.0,Step 2b
2.4.0,add 'Ie' suffix to pass test for 'évanouie'
2.4.0,Step 3
2.4.0,Step 5
2.4.0,Step 6
2.4.0,"R1 is the region after the first non-vowel following a vowel,"
2.4.0,Or is the null region at the end of the word if there is no such non-vowel.
2.4.0,R2 is the region after the first non-vowel following a vowel in R1
2.4.0,Or is the null region at the end of the word if there is no such non-vowel.
2.4.0,RV region
2.4.0,the region after the first vowel not at the beginning of the word or null
2.4.0,special case for i = 0 to avoid '-1' index
2.4.0,perform full stemming algorithm on a single word
2.4.0,"R1 is the region after the first non-vowel following a vowel,"
2.4.0,Or is the null region at the end of the word if there is no such non-vowel.
2.4.0,R2 is the region after the first non-vowel following a vowel in R1
2.4.0,Or is the null region at the end of the word if there is no such non-vowel.
2.4.0,"If the second letter is a consonant, RV is the region after the next following vowel,"
2.4.0,RV as follow
2.4.0,"If the second letter is a consonant, RV is the region after the next following vowel"
2.4.0,"or if the first two letters are vowels, RV is the region after the next consonant"
2.4.0,otherwise (consonant-vowel case) RV is the region after the third letter. But RV is the end of the word if these positions cannot be found.
2.4.0,Step 0: Attached pronoun
2.4.0,Step 1:  Standard suffix removal
2.4.0,Step 2:  Verb suffixes
2.4.0,Always do step 3.
2.4.0,Inherit from the utility class in stemmer_es
2.4.0,"R1 is the region after the first non-vowel following a vowel, or is the null region"
2.4.0,at the end of the word if there is no such non-vowel.
2.4.0,"R2 is the region after the first non-vowel following a vowel in R1,"
2.4.0,or is the null region at the end of the word if there is no such non-vowel.
2.4.0,Step 0: Attached pronoun
2.4.0,Do step 2a if no ending was removed by step 1.
2.4.0,"Do Step 2b if step 2a was done, but failed to remove a suffix."
2.4.0,This is probably faster than an if at each iteration.
2.4.0,Expose an attach function that will patch String with new methods.
2.4.0,* Return longest matching suffixes for a token or '' if no suffix match
2.4.0,Returns true if token has suffix
2.4.0,Removes a suffix of len characters and returns the string
2.4.0,"Define undoubling the ending as removing the last letter if the word ends kk, dd or tt."
2.4.0,"Put initial y, y after a vowel, and i between vowels into upper case."
2.4.0,Initial y
2.4.0,y after vowel
2.4.0,i between vowels
2.4.0,Determines R1 and R2; adapted from the French Porter Stemmer
2.4.0,"R1 is the region after the first non-vowel following a vowel,"
2.4.0,Or is the null region at the end of the word if there is no such non-vowel.
2.4.0,R1 is adjusted such that the region before it contains at least 3 characters
2.4.0,R1 is not null
2.4.0,Region before does not contain at least 3 characters
2.4.0,Now R1 contains at least 3 characters
2.4.0,It is not possible to make the region before long enough
2.4.0,R2 is the region after the first non-vowel following a vowel in R1
2.4.0,Or is the null region at the end of the word if there is no such non-vowel.
2.4.0,"(1b) en   ene => delete if in R1 and preceded by a valid en-ending, and then undouble the ending"
2.4.0,"Define a valid en-ending as a non-vowel, and not gem."
2.4.0,"Define undoubling the ending as removing the last letter if the word ends kk, dd or tt."
2.4.0,check the character before the matched en/ene AND check for gem
2.4.0,delete
2.4.0,Undouble the ending
2.4.0,(1a) heden => replace with heid if in R1
2.4.0,(1c) s   se => delete if in R1 and preceded by a valid s-ending
2.4.0,Define a valid s-ending as a non-vowel other than j.
2.4.0,check the character before the matched s/se
2.4.0,HtD: if there is a s before the s/se the suffix should stay
2.4.0,"if (!isVowel(result[pos - 1]) && result[pos - 1] != ""j"") {"
2.4.0,"Delete suffix e if in R1 and preceded by a non-vowel, and then undouble the ending"
2.4.0,Delete
2.4.0,Undouble the ending
2.4.0,"Step 3a: heid => delete heid if in R2 and not preceded by c, and treat a preceding en as in step 1(b)"
2.4.0,Delete
2.4.0,Treat a preceding en as in step 1b
2.4.0,"d suffixes: Search for the longest among the following suffixes, and perform the action indicated."
2.4.0,"end   ing => delete if in R2; if preceded by ig, delete if in R2 and not preceded by e, otherwise undouble the ending"
2.4.0,Delete suffix
2.4.0,this.regions(result);
2.4.0,Delete suffix
2.4.0,ig => delete if in R2 and not preceded by e
2.4.0,"lijk => delete if in R2, and then repeat step 2"
2.4.0,repeat step 2
2.4.0,baar => delete if in R2
2.4.0,bar => delete if in R2 and if step 2 actually removed an e
2.4.0,"undouble vowel => If the words ends CVD, where C is a non-vowel,"
2.4.0,"D is a non-vowel other than I, and V is double a, e, o or u,"
2.4.0,"remove one of the vowels from V (for example, maan -> man, brood -> brod)"
2.4.0,Turn I and Y back into lower case.
2.4.0,denote groups of consecutive consonants with a C and consecutive vowels
2.4.0,with a V.
2.4.0,denote single consonants with a C and single vowels with a V
2.4.0,"calculate the ""measure"" M of a word. M is the count of VC sequences dropping"
2.4.0,an initial C if it exists and a trailing V if it exists.
2.4.0,determine if a token end with a double consonant i.e. happ
2.4.0,replace a pattern in a word. if a replacement occurs an optional callback
2.4.0,can be called to post-process the result. if no match is made NULL is
2.4.0,returned.
2.4.0,attempt to replace a list of patterns/replacements on a token for a minimum
2.4.0,measure M.
2.4.0,replace a list of patterns/replacements on a word. if no match is made return
2.4.0,the original token.
2.4.0,TODO: this should replace all of the messy replacement stuff above
2.4.0,step 1a as defined for the porter stemmer algorithm.
2.4.0,step 1b as defined for the porter stemmer algorithm.
2.4.0,step 1c as defined for the porter stemmer algorithm.
2.4.0,step 2 as defined for the porter stemmer algorithm.
2.4.0,step 3 as defined for the porter stemmer algorithm.
2.4.0,step 4 as defined for the porter stemmer algorithm.
2.4.0,step 5a as defined for the porter stemmer algorithm.
2.4.0,step 5b as defined for the porter stemmer algorithm.
2.4.0,perform full stemming algorithm on a single word
2.4.0,exports for tests
2.4.0,Get R1 region
2.4.0,perform full stemming algorithm on a single word
2.4.0,Get the part of the token after the first non-vowel following a vowel
2.4.0,Perform step 1a-c
2.4.0,"Returne the shortest result string (from 1a, 1b and 1c)"
2.4.0,step 1a as defined for the porter stemmer algorithm.
2.4.0,step 1b as defined for the porter stemmer algorithm.
2.4.0,step 1c as defined for the porter stemmer algorithm.
2.4.0,step 2 as defined for the porter stemmer algorithm.
2.4.0,step 3 as defined for the porter stemmer algorithm.
2.4.0,perform full stemming algorithm on a single word
2.4.0,exports for tests
2.4.0,perform full stemming algorithm on a single word
2.4.0,disabled stemming for Farsi
